asgiref                          3.8.1
class-registry                   2.1.2
crispy-bootstrap4                2024.10
Django                           5.1.1
django-crispy-forms              2.3
django-filter                    24.3
django-login-required-middleware 0.9.0
django-widget-tweaks             1.5.0
filters                          1.3.2
pip                              24.2
python-dateutil                  2.9.0.post0
pytz                             2024.2
regex                            2024.9.11
six                              1.16.0
sqlparse                         0.5.1
